"frequency";"r S21_dB";"i S21_dB"
1e+06;40.7465;0
1.01476e+06;40.7484;0
1.02975e+06;40.7503;0
1.04495e+06;40.7522;0
1.06038e+06;40.7542;0
1.07603e+06;40.7562;0
1.09192e+06;40.7582;0
1.10804e+06;40.7602;0
1.1244e+06;40.7623;0
1.141e+06;40.7644;0
1.15784e+06;40.7666;0
1.17494e+06;40.7688;0
1.19228e+06;40.771;0
1.20988e+06;40.7732;0
1.22775e+06;40.7755;0
1.24587e+06;40.7778;0
1.26427e+06;40.7801;0
1.28293e+06;40.7825;0
1.30187e+06;40.7849;0
1.32109e+06;40.7873;0
1.3406e+06;40.7898;0
1.36039e+06;40.7923;0
1.38047e+06;40.7948;0
1.40085e+06;40.7974;0
1.42154e+06;40.8;0
1.44252e+06;40.8027;0
1.46382e+06;40.8054;0
1.48543e+06;40.8081;0
1.50736e+06;40.8109;0
1.52962e+06;40.8137;0
1.5522e+06;40.8166;0
1.57512e+06;40.8195;0
1.59837e+06;40.8224;0
1.62197e+06;40.8254;0
1.64591e+06;40.8284;0
1.67021e+06;40.8315;0
1.69487e+06;40.8346;0
1.71989e+06;40.8378;0
1.74529e+06;40.841;0
1.77105e+06;40.8442;0
1.7972e+06;40.8475;0
1.82373e+06;40.8508;0
1.85066e+06;40.8542;0
1.87798e+06;40.8577;0
1.90571e+06;40.8612;0
1.93384e+06;40.8647;0
1.96239e+06;40.8683;0
1.99137e+06;40.8719;0
2.02076e+06;40.8756;0
2.0506e+06;40.8794;0
2.08087e+06;40.8831;0
2.11159e+06;40.887;0
2.14277e+06;40.8909;0
2.1744e+06;40.8949;0
2.20651e+06;40.8989;0
2.23908e+06;40.903;0
2.27214e+06;40.9071;0
2.30569e+06;40.9113;0
2.33973e+06;40.9155;0
2.37427e+06;40.9199;0
2.40932e+06;40.9242;0
2.44489e+06;40.9287;0
2.48099e+06;40.9332;0
2.51762e+06;40.9377;0
2.55479e+06;40.9424;0
2.5925e+06;40.9471;0
2.63078e+06;40.9518;0
2.66962e+06;40.9567;0
2.70903e+06;40.9616;0
2.74903e+06;40.9665;0
2.78961e+06;40.9716;0
2.8308e+06;40.9767;0
2.87259e+06;40.9818;0
2.915e+06;40.9871;0
2.95804e+06;40.9924;0
3.00171e+06;40.9978;0
3.04602e+06;41.0033;0
3.09099e+06;41.0089;0
3.13663e+06;41.0145;0
3.18294e+06;41.0202;0
3.22993e+06;41.026;0
3.27761e+06;41.0319;0
3.326e+06;41.0379;0
3.37511e+06;41.0439;0
3.42494e+06;41.05;0
3.4755e+06;41.0562;0
3.52681e+06;41.0625;0
3.57888e+06;41.0689;0
3.63172e+06;41.0754;0
3.68534e+06;41.082;0
3.73975e+06;41.0886;0
3.79496e+06;41.0954;0
3.85099e+06;41.1022;0
3.90784e+06;41.1092;0
3.96553e+06;41.1162;0
4.02408e+06;41.1234;0
4.08349e+06;41.1306;0
4.14378e+06;41.1379;0
4.20496e+06;41.1454;0
4.26704e+06;41.1529;0
4.33003e+06;41.1606;0
4.39396e+06;41.1683;0
4.45883e+06;41.1762;0
4.52466e+06;41.1842;0
4.59146e+06;41.1922;0
4.65925e+06;41.2004;0
4.72804e+06;41.2087;0
4.79784e+06;41.2171;0
4.86867e+06;41.2257;0
4.94055e+06;41.2343;0
5.01349e+06;41.2431;0
5.08751e+06;41.252;0
5.16262e+06;41.261;0
5.23884e+06;41.2701;0
5.31618e+06;41.2794;0
5.39467e+06;41.2888;0
5.47432e+06;41.2983;0
5.55514e+06;41.3079;0
5.63715e+06;41.3177;0
5.72038e+06;41.3276;0
5.80483e+06;41.3377;0
5.89053e+06;41.3479;0
5.9775e+06;41.3582;0
6.06575e+06;41.3686;0
6.1553e+06;41.3792;0
6.24617e+06;41.39;0
6.33839e+06;41.4009;0
6.43197e+06;41.4119;0
6.52693e+06;41.4231;0
6.62329e+06;41.4344;0
6.72107e+06;41.4459;0
6.8203e+06;41.4575;0
6.92099e+06;41.4693;0
7.02317e+06;41.4813;0
7.12686e+06;41.4934;0
7.23208e+06;41.5057;0
7.33885e+06;41.5181;0
7.4472e+06;41.5307;0
7.55715e+06;41.5435;0
7.66872e+06;41.5565;0
7.78194e+06;41.5696;0
7.89683e+06;41.5829;0
8.01341e+06;41.5963;0
8.13172e+06;41.61;0
8.25177e+06;41.6238;0
8.3736e+06;41.6378;0
8.49723e+06;41.652;0
8.62268e+06;41.6664;0
8.74998e+06;41.6809;0
8.87916e+06;41.6957;0
9.01025e+06;41.7106;0
9.14327e+06;41.7258;0
9.27826e+06;41.7411;0
9.41524e+06;41.7567;0
9.55425e+06;41.7724;0
9.6953e+06;41.7884;0
9.83844e+06;41.8045;0
9.98369e+06;41.8209;0
1.01311e+07;41.8375;0
1.02807e+07;41.8542;0
1.04324e+07;41.8713;0
1.05865e+07;41.8885;0
1.07428e+07;41.9059;0
1.09014e+07;41.9236;0
1.10623e+07;41.9415;0
1.12256e+07;41.9596;0
1.13914e+07;41.978;0
1.15595e+07;41.9966;0
1.17302e+07;42.0154;0
1.19034e+07;42.0345;0
1.20791e+07;42.0538;0
1.22574e+07;42.0733;0
1.24384e+07;42.0931;0
1.2622e+07;42.1132;0
1.28084e+07;42.1335;0
1.29975e+07;42.1541;0
1.31894e+07;42.1749;0
1.33841e+07;42.1959;0
1.35817e+07;42.2173;0
1.37822e+07;42.2389;0
1.39857e+07;42.2608;0
1.41922e+07;42.2829;0
1.44017e+07;42.3053;0
1.46143e+07;42.3281;0
1.48301e+07;42.351;0
1.5049e+07;42.3743;0
1.52712e+07;42.3979;0
1.54967e+07;42.4217;0
1.57255e+07;42.4458;0
1.59576e+07;42.4703;0
1.61932e+07;42.495;0
1.64323e+07;42.52;0
1.66749e+07;42.5454;0
1.69211e+07;42.571;0
1.71709e+07;42.597;0
1.74244e+07;42.6233;0
1.76817e+07;42.6498;0
1.79427e+07;42.6768;0
1.82076e+07;42.704;0
1.84764e+07;42.7316;0
1.87492e+07;42.7594;0
1.9026e+07;42.7877;0
1.93069e+07;42.8162;0
1.95919e+07;42.8451;0
1.98812e+07;42.8744;0
2.01747e+07;42.8911;0
2.04726e+07;42.8991;0
2.07748e+07;42.9073;0
2.10815e+07;42.9155;0
2.13928e+07;42.9239;0
2.17086e+07;42.9324;0
2.20291e+07;42.9411;0
2.23543e+07;42.9499;0
2.26843e+07;42.9588;0
2.30193e+07;42.9678;0
2.33591e+07;42.977;0
2.3704e+07;42.9863;0
2.40539e+07;42.9957;0
2.44091e+07;43.0053;0
2.47694e+07;43.015;0
2.51351e+07;43.0249;0
2.55062e+07;43.0349;0
2.58828e+07;43.0451;0
2.62649e+07;43.0554;0
2.66526e+07;43.0658;0
2.70461e+07;43.0765;0
2.74454e+07;43.0873;0
2.78506e+07;43.0982;0
2.82618e+07;43.1093;0
2.86791e+07;43.1206;0
2.91025e+07;43.132;0
2.95321e+07;43.1436;0
2.99681e+07;43.1554;0
3.04106e+07;43.165;0
3.08595e+07;43.1746;0
3.13151e+07;43.1844;0
3.17775e+07;43.1942;0
3.22466e+07;43.2043;0
3.27227e+07;43.2144;0
3.32058e+07;43.2247;0
3.3696e+07;43.2352;0
3.41935e+07;43.2458;0
3.46983e+07;43.2566;0
3.52106e+07;43.2675;0
3.57305e+07;43.2786;0
3.6258e+07;43.2899;0
3.67933e+07;43.3013;0
3.73365e+07;43.3129;0
3.78877e+07;43.3246;0
3.84471e+07;43.3366;0
3.90147e+07;43.3487;0
3.95907e+07;43.3609;0
4.01752e+07;43.3729;0
4.07683e+07;43.384;0
4.13702e+07;43.3952;0
4.1981e+07;43.4065;0
4.26008e+07;43.418;0
4.32297e+07;43.4297;0
4.3868e+07;43.4416;0
4.45156e+07;43.4536;0
4.51728e+07;43.4658;0
4.58397e+07;43.4781;0
4.65165e+07;43.4906;0
4.72033e+07;43.5033;0
4.79001e+07;43.5162;0
4.86073e+07;43.5292;0
4.9325e+07;43.5424;0
5.00532e+07;43.5549;0
5.07921e+07;43.5552;0
5.1542e+07;43.5555;0
5.2303e+07;43.5559;0
5.30752e+07;43.5562;0
5.38587e+07;43.5566;0
5.46539e+07;43.5569;0
5.54608e+07;43.5573;0
5.62796e+07;43.5576;0
5.71105e+07;43.558;0
5.79536e+07;43.5583;0
5.88092e+07;43.5587;0
5.96775e+07;43.5591;0
6.05585e+07;43.5706;0
6.14526e+07;43.5887;0
6.23599e+07;43.6071;0
6.32805e+07;43.6256;0
6.42148e+07;43.6444;0
6.51628e+07;43.6634;0
6.61249e+07;43.6826;0
6.71011e+07;43.7021;0
6.80918e+07;43.7217;0
6.90971e+07;43.7416;0
7.01172e+07;43.7601;0
7.11524e+07;43.7667;0
7.22029e+07;43.7733;0
7.32688e+07;43.78;0
7.43506e+07;43.7868;0
7.54482e+07;43.7937;0
7.65621e+07;43.8005;0
7.76925e+07;43.8075;0
7.88395e+07;43.8145;0
8.00035e+07;43.8216;0
8.11846e+07;43.8194;0
8.23832e+07;43.8172;0
8.35995e+07;43.8148;0
8.48337e+07;43.8124;0
8.60862e+07;43.8099;0
8.73571e+07;43.8073;0
8.86468e+07;43.8047;0
8.99556e+07;43.8019;0
9.12837e+07;43.8062;0
9.26313e+07;43.8106;0
9.39989e+07;43.8151;0
9.53867e+07;43.8196;0
9.67949e+07;43.824;0
9.8224e+07;43.8284;0
9.96741e+07;43.8327;0
1.01146e+08;43.8349;0
1.02639e+08;43.8363;0
1.04154e+08;43.8376;0
1.05692e+08;43.8388;0
1.07252e+08;43.8398;0
1.08836e+08;43.8407;0
1.10443e+08;43.8392;0
1.12073e+08;43.8317;0
1.13728e+08;43.8238;0
1.15407e+08;43.8155;0
1.17111e+08;43.8069;0
1.1884e+08;43.7979;0
1.20594e+08;43.7917;0
1.22375e+08;43.7916;0
1.24181e+08;43.791;0
1.26015e+08;43.7901;0
1.27875e+08;43.7888;0
1.29763e+08;43.787;0
1.31679e+08;43.7795;0
1.33623e+08;43.7706;0
1.35596e+08;43.761;0
1.37598e+08;43.7507;0
1.39629e+08;43.7395;0
1.4169e+08;43.7171;0
1.43782e+08;43.6912;0
1.45905e+08;43.6641;0
1.48059e+08;43.6356;0
1.50245e+08;43.6073;0
1.52463e+08;43.5911;0
1.54714e+08;43.5734;0
1.56998e+08;43.5539;0
1.59316e+08;43.5326;0
1.61668e+08;43.5132;0
1.64055e+08;43.493;0
1.66477e+08;43.4703;0
1.68935e+08;43.4446;0
1.71429e+08;43.4126;0
1.7396e+08;43.3745;0
1.76528e+08;43.332;0
1.79134e+08;43.2845;0
1.81779e+08;43.2316;0
1.84463e+08;43.1722;0
1.87186e+08;43.1053;0
1.8995e+08;43.0296;0
1.92754e+08;42.9296;0
1.956e+08;42.8174;0
1.98488e+08;42.6911;0
2.01418e+08;42.5464;0
2.04392e+08;42.3799;0
2.07409e+08;42.1906;0
2.10471e+08;41.9756;0
2.13579e+08;41.7374;0
2.16732e+08;41.4602;0
2.19932e+08;41.1359;0
2.23179e+08;40.7633;0
2.26474e+08;40.3214;0
2.29817e+08;39.7942;0
2.3321e+08;39.159;0
2.36653e+08;38.3958;0
2.40147e+08;37.4787;0
2.43692e+08;36.3918;0
2.4729e+08;35.11;0
2.50941e+08;33.6684;0
2.54646e+08;32.2523;0
2.58406e+08;31.3555;0
2.62221e+08;31.5105;0
2.66092e+08;32.6187;0
2.7002e+08;34.0961;0
2.74007e+08;35.5502;0
2.78052e+08;36.8247;0
2.82157e+08;37.9045;0
2.86323e+08;38.8085;0
2.9055e+08;39.5609;0
2.9484e+08;40.1926;0
2.99193e+08;40.7213;0
3.0361e+08;41.1656;0
3.08092e+08;41.5413;0
3.12641e+08;41.849;0
3.17257e+08;42.102;0
3.2194e+08;42.3123;0
3.26693e+08;42.4844;0
3.31517e+08;42.6344;0
3.36411e+08;42.7719;0
3.41378e+08;42.8944;0
3.46418e+08;43.0109;0
3.51532e+08;43.1145;0
3.56722e+08;43.2074;0
3.61988e+08;43.2976;0
3.67333e+08;43.3911;0
3.72756e+08;43.4611;0
3.78259e+08;43.5088;0
3.83844e+08;43.5348;0
3.89511e+08;43.5483;0
3.95261e+08;43.583;0
4.01097e+08;43.6179;0
4.07018e+08;43.6552;0
4.13028e+08;43.6879;0
4.19125e+08;43.7163;0
4.25313e+08;43.7494;0
4.31592e+08;43.7768;0
4.37964e+08;43.7877;0
4.4443e+08;43.7788;0
4.50992e+08;43.7645;0
4.5765e+08;43.7754;0
4.64406e+08;43.8008;0
4.71263e+08;43.8328;0
4.7822e+08;43.8595;0
4.85281e+08;43.9029;0
4.92445e+08;43.9369;0
4.99716e+08;43.9415;0
5.07093e+08;43.9094;0
5.1458e+08;43.8898;0
5.22177e+08;43.884;0
5.29886e+08;43.8901;0
5.37709e+08;43.88;0
5.45648e+08;43.8928;0
5.53703e+08;43.9199;0
5.61878e+08;43.9399;0
5.70174e+08;43.917;0
5.78591e+08;43.9118;0
5.87134e+08;43.9289;0
5.95802e+08;43.9277;0
6.04598e+08;43.9182;0
6.13524e+08;43.9131;0
6.22582e+08;43.901;0
6.31774e+08;43.8657;0
6.41101e+08;43.8389;0
6.50566e+08;43.838;0
6.60171e+08;43.8275;0
6.69917e+08;43.823;0
6.79808e+08;43.8236;0
6.89844e+08;43.7882;0
7.00029e+08;43.7685;0
7.10364e+08;43.7824;0
7.20851e+08;43.7811;0
7.31494e+08;43.7677;0
7.42293e+08;43.7454;0
7.53252e+08;43.7126;0
7.64373e+08;43.6943;0
7.75658e+08;43.6965;0
7.87109e+08;43.6939;0
7.9873e+08;43.689;0
8.10522e+08;43.647;0
8.22489e+08;43.6309;0
8.34631e+08;43.648;0
8.46954e+08;43.6489;0
8.59458e+08;43.6409;0
8.72147e+08;43.6143;0
8.85023e+08;43.5883;0
8.98089e+08;43.6192;0
9.11348e+08;43.6295;0
9.24803e+08;43.5785;0
9.38456e+08;43.5133;0
9.52311e+08;43.4889;0
9.66371e+08;43.5025;0
9.80638e+08;43.4983;0
9.95116e+08;43.4445;0
1.00981e+09;43.3997;0
1.02472e+09;43.4167;0
1.03984e+09;43.418;0
1.0552e+09;43.3415;0
1.07078e+09;43.284;0
1.08658e+09;43.2988;0
1.10263e+09;43.3084;0
1.1189e+09;43.2444;0
1.13542e+09;43.2007;0
1.15219e+09;43.223;0
1.1692e+09;43.2213;0
1.18646e+09;43.1425;0
1.20398e+09;43.1067;0
1.22175e+09;43.1326;0
1.23979e+09;43.104;0
1.25809e+09;43.0951;0
1.27667e+09;43.1192;0
1.29551e+09;43.0885;0
1.31464e+09;43.0244;0
1.33405e+09;43;0
1.35375e+09;42.9987;0
1.37373e+09;42.9334;0
1.39401e+09;42.9116;0
1.41459e+09;42.9162;0
1.43548e+09;42.8453;0
1.45667e+09;42.8249;0
1.47818e+09;42.8159;0
1.5e+09;42.771;0
