"frequency";"r S21_phase";"i S21_phase"
1e+06;-175.678;0
1.01476e+06;-175.684;0
1.02975e+06;-175.691;0
1.04495e+06;-175.698;0
1.06038e+06;-175.705;0
1.07603e+06;-175.712;0
1.09192e+06;-175.719;0
1.10804e+06;-175.727;0
1.1244e+06;-175.734;0
1.141e+06;-175.742;0
1.15784e+06;-175.749;0
1.17494e+06;-175.757;0
1.19228e+06;-175.765;0
1.20988e+06;-175.773;0
1.22775e+06;-175.781;0
1.24587e+06;-175.789;0
1.26427e+06;-175.798;0
1.28293e+06;-175.806;0
1.30187e+06;-175.815;0
1.32109e+06;-175.823;0
1.3406e+06;-175.832;0
1.36039e+06;-175.841;0
1.38047e+06;-175.85;0
1.40085e+06;-175.86;0
1.42154e+06;-175.869;0
1.44252e+06;-175.879;0
1.46382e+06;-175.888;0
1.48543e+06;-175.898;0
1.50736e+06;-175.908;0
1.52962e+06;-175.918;0
1.5522e+06;-175.928;0
1.57512e+06;-175.939;0
1.59837e+06;-175.949;0
1.62197e+06;-175.96;0
1.64591e+06;-175.971;0
1.67021e+06;-175.982;0
1.69487e+06;-175.993;0
1.71989e+06;-176.004;0
1.74529e+06;-176.016;0
1.77105e+06;-176.028;0
1.7972e+06;-176.039;0
1.82373e+06;-176.051;0
1.85066e+06;-176.064;0
1.87798e+06;-176.076;0
1.90571e+06;-176.089;0
1.93384e+06;-176.101;0
1.96239e+06;-176.114;0
1.99137e+06;-176.127;0
2.02076e+06;-176.141;0
2.0506e+06;-176.154;0
2.08087e+06;-176.168;0
2.11159e+06;-176.182;0
2.14277e+06;-176.196;0
2.1744e+06;-176.21;0
2.20651e+06;-176.225;0
2.23908e+06;-176.239;0
2.27214e+06;-176.254;0
2.30569e+06;-176.269;0
2.33973e+06;-176.285;0
2.37427e+06;-176.3;0
2.40932e+06;-176.316;0
2.44489e+06;-176.332;0
2.48099e+06;-176.349;0
2.51762e+06;-176.365;0
2.55479e+06;-176.382;0
2.5925e+06;-176.399;0
2.63078e+06;-176.416;0
2.66962e+06;-176.434;0
2.70903e+06;-176.451;0
2.74903e+06;-176.469;0
2.78961e+06;-176.488;0
2.8308e+06;-176.506;0
2.87259e+06;-176.525;0
2.915e+06;-176.544;0
2.95804e+06;-176.564;0
3.00171e+06;-176.583;0
3.04602e+06;-176.603;0
3.09099e+06;-176.623;0
3.13663e+06;-176.644;0
3.18294e+06;-176.665;0
3.22993e+06;-176.686;0
3.27761e+06;-176.707;0
3.326e+06;-176.729;0
3.37511e+06;-176.751;0
3.42494e+06;-176.774;0
3.4755e+06;-176.796;0
3.52681e+06;-176.819;0
3.57888e+06;-176.843;0
3.63172e+06;-176.866;0
3.68534e+06;-176.89;0
3.73975e+06;-176.915;0
3.79496e+06;-176.94;0
3.85099e+06;-176.965;0
3.90784e+06;-176.99;0
3.96553e+06;-177.016;0
4.02408e+06;-177.042;0
4.08349e+06;-177.069;0
4.14378e+06;-177.096;0
4.20496e+06;-177.123;0
4.26704e+06;-177.151;0
4.33003e+06;-177.179;0
4.39396e+06;-177.208;0
4.45883e+06;-177.237;0
4.52466e+06;-177.266;0
4.59146e+06;-177.296;0
4.65925e+06;-177.326;0
4.72804e+06;-177.357;0
4.79784e+06;-177.388;0
4.86867e+06;-177.42;0
4.94055e+06;-177.452;0
5.01349e+06;-177.484;0
5.08751e+06;-177.517;0
5.16262e+06;-177.551;0
5.23884e+06;-177.585;0
5.31618e+06;-177.619;0
5.39467e+06;-177.654;0
5.47432e+06;-177.69;0
5.55514e+06;-177.726;0
5.63715e+06;-177.762;0
5.72038e+06;-177.799;0
5.80483e+06;-177.837;0
5.89053e+06;-177.875;0
5.9775e+06;-177.913;0
6.06575e+06;-177.952;0
6.1553e+06;-177.992;0
6.24617e+06;-178.032;0
6.33839e+06;-178.073;0
6.43197e+06;-178.115;0
6.52693e+06;-178.157;0
6.62329e+06;-178.199;0
6.72107e+06;-178.243;0
6.8203e+06;-178.286;0
6.92099e+06;-178.331;0
7.02317e+06;-178.376;0
7.12686e+06;-178.422;0
7.23208e+06;-178.468;0
7.33885e+06;-178.515;0
7.4472e+06;-178.563;0
7.55715e+06;-178.612;0
7.66872e+06;-178.661;0
7.78194e+06;-178.711;0
7.89683e+06;-178.761;0
8.01341e+06;-178.813;0
8.13172e+06;-178.865;0
8.25177e+06;-178.917;0
8.3736e+06;-178.971;0
8.49723e+06;-179.025;0
8.62268e+06;-179.08;0
8.74998e+06;-179.136;0
8.87916e+06;-179.193;0
9.01025e+06;-179.25;0
9.14327e+06;-179.309;0
9.27826e+06;-179.368;0
9.41524e+06;-179.428;0
9.55425e+06;-179.488;0
9.6953e+06;-179.55;0
9.83844e+06;-179.613;0
9.98369e+06;-179.676;0
1.01311e+07;-179.741;0
1.02807e+07;-179.806;0
1.04324e+07;-179.872;0
1.05865e+07;-179.939;0
1.07428e+07;-180.007;0
1.09014e+07;-180.076;0
1.10623e+07;-180.146;0
1.12256e+07;-180.217;0
1.13914e+07;-180.289;0
1.15595e+07;-180.363;0
1.17302e+07;-180.437;0
1.19034e+07;-180.512;0
1.20791e+07;-180.588;0
1.22574e+07;-180.665;0
1.24384e+07;-180.744;0
1.2622e+07;-180.823;0
1.28084e+07;-180.904;0
1.29975e+07;-180.986;0
1.31894e+07;-181.069;0
1.33841e+07;-181.153;0
1.35817e+07;-181.239;0
1.37822e+07;-181.325;0
1.39857e+07;-181.413;0
1.41922e+07;-181.502;0
1.44017e+07;-181.593;0
1.46143e+07;-181.684;0
1.48301e+07;-181.777;0
1.5049e+07;-181.872;0
1.52712e+07;-181.967;0
1.54967e+07;-182.065;0
1.57255e+07;-182.163;0
1.59576e+07;-182.263;0
1.61932e+07;-182.364;0
1.64323e+07;-182.467;0
1.66749e+07;-182.571;0
1.69211e+07;-182.677;0
1.71709e+07;-182.784;0
1.74244e+07;-182.893;0
1.76817e+07;-183.004;0
1.79427e+07;-183.116;0
1.82076e+07;-183.23;0
1.84764e+07;-183.345;0
1.87492e+07;-183.462;0
1.9026e+07;-183.581;0
1.93069e+07;-183.701;0
1.95919e+07;-183.824;0
1.98812e+07;-183.948;0
2.01747e+07;-184.013;0
2.04726e+07;-184.037;0
2.07748e+07;-184.061;0
2.10815e+07;-184.085;0
2.13928e+07;-184.11;0
2.17086e+07;-184.135;0
2.20291e+07;-184.16;0
2.23543e+07;-184.186;0
2.26843e+07;-184.212;0
2.30193e+07;-184.239;0
2.33591e+07;-184.266;0
2.3704e+07;-184.293;0
2.40539e+07;-184.321;0
2.44091e+07;-184.349;0
2.47694e+07;-184.377;0
2.51351e+07;-184.406;0
2.55062e+07;-184.435;0
2.58828e+07;-184.465;0
2.62649e+07;-184.495;0
2.66526e+07;-184.526;0
2.70461e+07;-184.557;0
2.74454e+07;-184.589;0
2.78506e+07;-184.621;0
2.82618e+07;-184.653;0
2.86791e+07;-184.686;0
2.91025e+07;-184.72;0
2.95321e+07;-184.754;0
2.99681e+07;-184.789;0
3.04106e+07;-184.832;0
3.08595e+07;-184.875;0
3.13151e+07;-184.92;0
3.17775e+07;-184.965;0
3.22466e+07;-185.011;0
3.27227e+07;-185.057;0
3.32058e+07;-185.105;0
3.3696e+07;-185.153;0
3.41935e+07;-185.202;0
3.46983e+07;-185.251;0
3.52106e+07;-185.302;0
3.57305e+07;-185.353;0
3.6258e+07;-185.405;0
3.67933e+07;-185.458;0
3.73365e+07;-185.512;0
3.78877e+07;-185.567;0
3.84471e+07;-185.623;0
3.90147e+07;-185.68;0
3.95907e+07;-185.737;0
4.01752e+07;-185.821;0
4.07683e+07;-185.965;0
4.13702e+07;-186.112;0
4.1981e+07;-186.26;0
4.26008e+07;-186.412;0
4.32297e+07;-186.565;0
4.3868e+07;-186.721;0
4.45156e+07;-186.879;0
4.51728e+07;-187.04;0
4.58397e+07;-187.203;0
4.65165e+07;-187.369;0
4.72033e+07;-187.538;0
4.79001e+07;-187.709;0
4.86073e+07;-187.883;0
4.9325e+07;-188.06;0
5.00532e+07;-188.233;0
5.07921e+07;-188.316;0
5.1542e+07;-188.4;0
5.2303e+07;-188.486;0
5.30752e+07;-188.573;0
5.38587e+07;-188.662;0
5.46539e+07;-188.752;0
5.54608e+07;-188.844;0
5.62796e+07;-188.938;0
5.71105e+07;-189.034;0
5.79536e+07;-189.131;0
5.88092e+07;-189.23;0
5.96775e+07;-189.33;0
6.05585e+07;-189.434;0
6.14526e+07;-189.539;0
6.23599e+07;-189.646;0
6.32805e+07;-189.755;0
6.42148e+07;-189.867;0
6.51628e+07;-189.98;0
6.61249e+07;-190.095;0
6.71011e+07;-190.213;0
6.80918e+07;-190.332;0
6.90971e+07;-190.454;0
7.01172e+07;-190.582;0
7.11524e+07;-190.741;0
7.22029e+07;-190.904;0
7.32688e+07;-191.069;0
7.43506e+07;-191.237;0
7.54482e+07;-191.408;0
7.65621e+07;-191.583;0
7.76925e+07;-191.76;0
7.88395e+07;-191.941;0
8.00035e+07;-192.126;0
8.11846e+07;-192.268;0
8.23832e+07;-192.413;0
8.35995e+07;-192.562;0
8.48337e+07;-192.713;0
8.60862e+07;-192.868;0
8.73571e+07;-193.025;0
8.86468e+07;-193.187;0
8.99556e+07;-193.351;0
9.12837e+07;-193.538;0
9.26313e+07;-193.729;0
9.39989e+07;-193.924;0
9.53867e+07;-194.123;0
9.67949e+07;-194.327;0
9.8224e+07;-194.536;0
9.96741e+07;-194.749;0
1.01146e+08;-195.001;0
1.02639e+08;-195.267;0
1.04154e+08;-195.54;0
1.05692e+08;-195.819;0
1.07252e+08;-196.104;0
1.08836e+08;-196.395;0
1.10443e+08;-196.683;0
1.12073e+08;-196.949;0
1.13728e+08;-197.222;0
1.15407e+08;-197.503;0
1.17111e+08;-197.79;0
1.1884e+08;-198.085;0
1.20594e+08;-198.378;0
1.22375e+08;-198.661;0
1.24181e+08;-198.951;0
1.26015e+08;-199.25;0
1.27875e+08;-199.558;0
1.29763e+08;-199.875;0
1.31679e+08;-200.248;0
1.33623e+08;-200.638;0
1.35596e+08;-201.039;0
1.37598e+08;-201.452;0
1.39629e+08;-201.878;0
1.4169e+08;-202.272;0
1.43782e+08;-202.669;0
1.45905e+08;-203.08;0
1.48059e+08;-203.505;0
1.50245e+08;-203.945;0
1.52463e+08;-204.399;0
1.54714e+08;-204.869;0
1.56998e+08;-205.358;0
1.59316e+08;-205.867;0
1.61668e+08;-206.464;0
1.64055e+08;-207.113;0
1.66477e+08;-207.786;0
1.68935e+08;-208.487;0
1.71429e+08;-209.185;0
1.7396e+08;-209.891;0
1.76528e+08;-210.628;0
1.79134e+08;-211.399;0
1.81779e+08;-212.202;0
1.84463e+08;-213.041;0
1.87186e+08;-213.921;0
1.8995e+08;-214.844;0
1.92754e+08;-215.849;0
1.956e+08;-216.904;0
1.98488e+08;-218.012;0
2.01418e+08;-219.147;0
2.04392e+08;-220.31;0
2.07409e+08;-221.53;0
2.10471e+08;-222.8;0
2.13579e+08;-224.091;0
2.16732e+08;-225.428;0
2.19932e+08;-226.798;0
2.23179e+08;-228.259;0
2.26474e+08;-229.699;0
2.29817e+08;-231.056;0
2.3321e+08;-232.19;0
2.36653e+08;-232.991;0
2.40147e+08;-233.21;0
2.43692e+08;-232.432;0
2.4729e+08;-229.955;0
2.50941e+08;-224.678;0
2.54646e+08;-215.167;0
2.58406e+08;-200.774;0
2.62221e+08;-184.466;0
2.66092e+08;-171.407;0
2.7002e+08;-163.52;0
2.74007e+08;-159.704;0
2.78052e+08;-158.52;0
2.82157e+08;-158.943;0
2.86323e+08;-160.322;0
2.9055e+08;-162.241;0
2.9484e+08;-164.43;0
2.99193e+08;-166.767;0
3.0361e+08;-169.174;0
3.08092e+08;-171.583;0
3.12641e+08;-173.975;0
3.17257e+08;-176.331;0
3.2194e+08;-178.617;0
3.26693e+08;-180.829;0
3.31517e+08;-182.987;0
3.36411e+08;-185.094;0
3.41378e+08;-187.189;0
3.46418e+08;-189.309;0
3.51532e+08;-191.419;0
3.56722e+08;-193.519;0
3.61988e+08;-195.645;0
3.67333e+08;-197.813;0
3.72756e+08;-200.128;0
3.78259e+08;-202.615;0
3.83844e+08;-205.171;0
3.89511e+08;-207.86;0
3.95261e+08;-210.744;0
4.01097e+08;-213.875;0
4.07018e+08;-217.325;0
4.13028e+08;-221.013;0
4.19125e+08;-224.922;0
4.25313e+08;-228.985;0
4.31592e+08;-232.942;0
4.37964e+08;-236.115;0
4.4443e+08;-236.608;0
4.50992e+08;-230.32;0
4.5765e+08;-210.21;0
4.64406e+08;-182.69;0
4.71263e+08;-167.68;0
4.7822e+08;-163.263;0
4.85281e+08;-163.394;0
4.92445e+08;-165.343;0
4.99716e+08;-168.033;0
5.07093e+08;-170.76;0
5.1458e+08;-173.3;0
5.22177e+08;-175.616;0
5.29886e+08;-177.754;0
5.37709e+08;-179.844;0
5.45648e+08;-181.765;0
5.53703e+08;-183.622;0
5.61878e+08;-185.47;0
5.70174e+08;-187.257;0
5.78591e+08;-188.82;0
5.87134e+08;-190.292;0
5.95802e+08;-191.667;0
6.04598e+08;-192.943;0
6.13524e+08;-194.167;0
6.22582e+08;-195.412;0
6.31774e+08;-196.663;0
6.41101e+08;-197.81;0
6.50566e+08;-198.925;0
6.60171e+08;-199.999;0
6.69917e+08;-200.991;0
6.79808e+08;-202.065;0
6.89844e+08;-203.223;0
7.00029e+08;-204.286;0
7.10364e+08;-205.373;0
7.20851e+08;-206.391;0
7.31494e+08;-207.198;0
7.42293e+08;-208.112;0
7.53252e+08;-209.05;0
7.64373e+08;-210.008;0
7.75658e+08;-211.042;0
7.87109e+08;-211.949;0
7.9873e+08;-212.919;0
8.10522e+08;-213.923;0
8.22489e+08;-214.878;0
8.34631e+08;-215.887;0
8.46954e+08;-216.759;0
8.59458e+08;-217.584;0
8.72147e+08;-218.506;0
8.85023e+08;-219.391;0
8.98089e+08;-220.483;0
9.11348e+08;-221.51;0
9.24803e+08;-222.539;0
9.38456e+08;-223.413;0
9.52311e+08;-224.337;0
9.66371e+08;-225.313;0
9.80638e+08;-226.195;0
9.95116e+08;-227.115;0
1.00981e+09;-228.053;0
1.02472e+09;-229.133;0
1.03984e+09;-230.15;0
1.0552e+09;-231.105;0
1.07078e+09;-232.08;0
1.08658e+09;-233.148;0
1.10263e+09;-234.121;0
1.1189e+09;-234.975;0
1.13542e+09;-235.937;0
1.15219e+09;-237.173;0
1.1692e+09;-238.339;0
1.18646e+09;-239.161;0
1.20398e+09;-240.179;0
1.22175e+09;-241.253;0
1.23979e+09;-242.37;0
1.25809e+09;-243.385;0
1.27667e+09;-244.553;0
1.29551e+09;-245.674;0
1.31464e+09;-246.747;0
1.33405e+09;-247.815;0
1.35375e+09;-249.008;0
1.37373e+09;-250.097;0
1.39401e+09;-251.188;0
1.41459e+09;-252.408;0
1.43548e+09;-253.574;0
1.45667e+09;-254.689;0
1.47818e+09;-255.926;0
1.5e+09;-257.124;0
